 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker2  Created
 Container ingestion-hivemq-broker1  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker2  | 2024-11-09 15:28:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:28:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:28:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:28:28,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:28:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:28:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:28:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:28:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:29:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:29:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:29:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:29:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:29:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:29:43,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:29:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:29:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:30:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:30:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:30:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:30:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:30:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:30:43,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:30:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:30:58,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:31:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:31:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:31:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:31:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:31:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:31:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:31:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:31:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:32:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:32:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:32:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:32:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:32:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:32:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:32:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:32:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:33:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:33:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:33:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:33:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:33:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:33:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:33:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:33:58,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:34:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:34:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:34:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:34:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:34:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:34:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:34:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:34:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:35:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:35:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:35:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:35:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:35:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:35:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:35:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:35:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:36:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:36:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:36:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:36:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:36:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:36:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:36:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:36:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:37:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:37:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:37:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:37:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:37:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:37:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:37:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:37:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:38:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:38:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:38:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:38:28,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:38:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:38:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:38:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:38:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:39:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:39:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:39:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:39:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:39:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:39:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:39:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:39:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:40:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:40:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:40:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:40:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:40:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:40:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:40:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:40:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:41:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:41:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:41:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:41:28,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:41:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:41:43,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:41:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:41:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:42:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:42:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:42:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:42:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:42:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:42:43,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:42:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:42:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:43:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:43:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:43:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:43:28,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:43:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:43:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:43:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:43:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:44:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:44:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 15:44:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 15:44:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
